"n","p","q","tau","B","shapes.1","shapes.2","shapes.3","shapes.4","shapes.5","scales.1","scales.2","scales.3","scales.4","scales.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5","logliks"
100,0.215,0.825,377.709824077126,1000,4.83920256781762,1.15353741382781,1.12170183183241,0.972196073568442,1.16577751071557,3073.56882043139,640.347280553864,851.153540854563,1255.70601266741,796.173948649208,1.03518577682341,0.777162048368963,0.821294054332811,0.637850143815766,0.864688042427723,6.49313618514132,1.90251512374618,1.72590027565662,1.67492318208575,1.81226760829455,392.753794334076,426.700537283323,518.235342314934,609.320584219241,499.742948411836,3546.44132186603,1323.79167972823,1967.66493526156,7112.20633092316,1685.33196770656,-611.207664221852
100,0.215,0.825,377.709824077126,1000,1.95146326881758,0.902870919619777,1.21760561459916,1.74406231060874,1.27081125209417,909.969408991625,4169.42253527422,585.852869326683,561.658181046218,853.829787060336,1.25301073057376,0.416990298569264,0.874443620341717,1.20829090137839,0.919686401748052,6.88706742356535,4.2058975379852,1.75562915666447,3.45542731901766,2.00154990253225,486.340378014167,533.799159189277,408.804204977084,421.579443613793,533.565904027635,3476.25540279347,74607.3291896145,1014.59942720951,960.838567360773,2876.28789549299,-607.483903230461
100,0.215,0.825,377.709824077126,1000,1.49058537124837,1.52639222749484,0.872522846270049,1.13845066887808,1.35088957274065,841.043395973504,601.030891516529,1101.94472901639,1100.46612218257,924.637004818576,0.907474469211741,0.569373984548241,0.533337051835739,0.702245966469586,0.803653283507968,2.76497625366677,2.90420657872524,1.61376432915262,1.95905632842668,2.49442402277652,482.878348422615,414.815888624127,513.188975831726,560.579041666454,502.40565037805,3509.66967788577,3287.26333931233,7297.51576824168,5779.66604164165,4224.59423822775,-627.87838709869
100,0.215,0.825,377.709824077126,1000,1.64120117661155,1.3708400192225,0.741471034865352,1.80880023847796,0.921561204804546,873.826436663764,572.61703364604,1141.01210519654,605.757692130133,1045.84261392906,0.805990864402869,0.883212354270133,0.496138506198834,0.790286098330792,0.397511538854346,7.38748667493105,2.35687466450593,1.09744795258192,3.15145589867169,2.19250109953055,415.19728851984,397.695442377093,543.804465190879,415.261522346757,460.953033587127,11276.3168634247,1245.90300698756,5686.01026769663,2292.25127915821,25788.8698750558,-649.844141733005
100,0.215,0.825,377.709824077126,1000,2.86088773828499,1.00692040435829,0.854465286922468,1.7171956286808,1.10763339544653,647.332221976143,1602.23313365773,1876.11210534898,752.454725857563,1622.55968285348,0.850048259829917,0.694768304730922,0.567274576391368,1.14050135629974,0.600319948940901,31.429867164255,1.51647826282261,1.5623365013837,2.84248730293299,2.21091765136959,403.755676947497,764.805586988053,720.813667310637,517.825747948767,643.668208110344,2526.54808675188,7236.0891085734,15013.8295732212,1583.01701464159,16072.6119268726,-538.039717202389
100,0.215,0.825,377.709824077126,1000,1.8540848627672,1.06954485770105,1.17394998753669,1.16781210702622,0.793331104493153,534.394900624005,1849.52387984632,955.8970677008,760.303599984194,1938.59949855246,1.3634475846932,0.581106743061867,0.885858016749434,0.897889393864883,0.419965736840779,2.91376886787278,5.15854231144735,1.72647123738512,1.56662686928956,1.23097570481866,400.356306520734,592.141665774042,540.334959552545,496.291104552391,712.433208519665,832.742442749035,47469.3213120125,2208.47164942003,1465.46880314904,27285.0399988149,-607.474177205982
100,0.215,0.825,377.709824077126,1000,0.950733255317848,0.976085961769269,1.32420567447768,1.15836490248131,1.62888776796738,1648.81164435389,1513.67171912335,1090.4652324907,828.271920895106,667.592295119885,0.635980443995666,0.680627203518877,0.859392493259753,0.815685774547815,1.08951212673401,1.99136203808244,1.51997347232377,5.41843284332861,1.83373591690872,11.3928200641338,658.376317443689,707.752170050159,535.158417147636,515.545592992169,433.046419514104,10461.7047594294,7608.55495307051,4642.53004267648,2648.41181292597,2243.50815063054,-585.324034538533
100,0.215,0.825,377.709824077126,1000,1.56952582854957,1.41919755076984,0.883678655040876,1.04415210301594,1.08751419038975,738.896346626799,1120.95606883153,1028.50730955748,1156.21592330913,1584.00286459466,1.05956721660694,0.714078871109898,0.605977001445407,0.602623907012675,0.770242071831794,2.72974835123887,3.12397562144378,1.22126196451441,1.69548100849598,1.90325905967164,496.472685043872,605.226694757699,556.985225297474,613.436707603273,689.500459459301,1572.50702101132,5831.39391905557,3105.00561379372,7012.83551935445,7836.48100748058,-578.345850196195
100,0.215,0.825,377.709824077126,1000,1.05093315372154,0.93957033174701,1.13716591495519,1.15083142246043,1.51373743068955,2180.78010086803,1301.69144643835,901.938599378947,878.109575987441,788.573017771558,0.491077061138013,0.583264764806705,0.91422221700567,0.772270368410407,1.06335274491957,4.28938290528454,1.63680950715144,1.50644576499011,2.25627834948596,2.43384109551782,576.817970272543,604.196113853518,533.698742204436,503.820587468117,521.285917418177,261141.516721406,8646.38600516091,2099.15718199812,2390.72278663809,2151.93936395421,-592.724680502392
100,0.215,0.825,377.709824077126,1000,2.2940838197756,1.198848716838,1.27209489789679,1.58794316934083,1.1310059128598,907.057336375136,992.313428590317,789.709492769587,504.603746147976,1021.94449733698,1.1718565963054,0.42398759782962,0.867306260097029,1.17608218949287,0.838314671298858,7.11643910536308,2.25848920017395,1.96891638745978,2.21226520522441,1.82811645898723,519.511947171871,527.731168203234,487.940415257036,380.391965588023,575.914659181568,2861.96003956978,39519.5911669301,1892.71090045285,799.054957196332,2699.90690467355,-613.250861428989
200,0.215,0.825,377.709824077126,1000,1.3892629962127,1.06581431785969,1.02749997376012,1.05630679030993,0.930978846519451,728.090322515235,1032.52326623889,1178.19998279726,867.584470716651,1774.96768246499,0.748928323692531,0.712599231018218,0.721433306201129,0.782856781286884,0.670364955204626,2.19770668118147,1.54768904236561,1.4182908273052,1.46639676452316,1.21500834853352,516.374273990376,603.058506160849,680.554267648573,599.77186020142,891.766102768121,2731.92440247437,2923.76516369871,3521.71175341632,1863.84506743797,6104.45367956936,-1226.08054084729
200,0.215,0.825,377.709824077126,1000,1.54818867937743,1.16794332816752,1.07686373930249,1.37927352173431,0.982334650426993,757.506481378117,856.189402590919,922.497257118572,834.497323896302,1497.7657607849,1.12717135329411,0.819637360236968,0.862124158624583,0.80481838600822,0.564649555207417,2.12179370985968,1.72890838724356,1.36180610714764,2.15299112999778,1.42861873483376,533.624660056947,575.455847968205,624.784311473529,541.348864994077,744.149181206553,1379.75962110876,1841.48991902621,1810.32344201573,2845.80848554537,9981.95464614765,-1218.50667543912
200,0.215,0.825,377.709824077126,1000,1.35691293572449,0.871297114821734,1.05506563690728,1.42009831529289,1.01533936076142,862.113472378707,1464.33812590684,643.343578350086,816.258643972194,1459.58452936835,0.792110671373895,0.466631752812596,0.809674615566372,1.12768311145181,0.604243042024895,2.58754393762031,1.54839791940574,1.33243652409396,1.85151732739806,1.65431297038777,519.170916964587,645.296116417657,471.884740315938,565.078846328739,750.795600637439,2622.12925735811,21746.2954674248,1056.51023308878,1503.68118513452,7087.41145496942,-1233.33042471657
200,0.215,0.825,377.709824077126,1000,1.13545585387626,1.17443424904322,0.887414871705235,1.34443496246035,0.956141740649719,1167.73788628434,1127.96484725007,1427.92563724045,617.008203209735,828.980579121739,0.814136366337107,0.706587017426449,0.557710474353041,1.01828619583889,0.610422021933861,1.52370943792512,1.66286320099597,1.23904975851076,1.70671977767126,1.21495887004802,689.352611732716,645.465608265295,743.492750680494,466.832340239575,543.420704691692,2736.70726469545,3602.52704110885,9068.45971338309,972.483543384308,2355.15204670831,-1232.29142963807
200,0.215,0.825,377.709824077126,1000,1.04613424740267,0.939164055155745,1.08309873704785,1.87053110396953,1.57222133142651,1667.4917029613,1133.35322683836,730.842219046522,745.444482527148,670.382232430505,0.735400017208491,0.68063771229685,0.79317488454148,0.875925397736852,1.14818395113866,1.41912622880985,1.21695283552092,1.4313040755711,3.11660536473869,2.27360953487171,879.301923487343,714.054380117746,521.603344173956,520.717932142789,510.512790902703,7138.91931314285,2987.12211636593,1294.54361341294,2201.58937634784,1171.51589552736,-1223.20482621406
200,0.215,0.825,377.709824077126,1000,1.24692258134553,1.2831959075962,1.25250320762525,1.1025962774331,1.23329884521267,1430.91276348065,784.069930001017,651.291023705964,1180.64744108162,1135.7104551306,0.829154649044821,0.972774944832278,0.979319427451508,0.832627362413644,0.879702027288212,2.07885832352773,1.97306415058622,1.63544478912587,1.4265606360181,1.75251739497301,744.487631096278,551.100597390734,490.381470392047,728.736344376724,683.921823988447,6096.36989453837,1363.09648067832,1010.59795275755,2810.27356493954,2507.01948853466,-1219.23435028532
200,0.215,0.825,377.709824077126,1000,0.824742110064666,1.14516035783149,1.08288640954818,0.953553740923068,1.60078471554201,3469.88276288757,872.354342223858,687.414126894898,1468.46758370656,677.468787310021,0.571606086129313,0.757126373433648,0.793449039916105,0.612862974165795,0.955080646242812,1.27363732064025,1.7397150384315,1.4915871319314,1.66209996948793,2.74607780466094,1271.24869775072,555.813664008155,485.493832876266,751.494968922526,487.256860979273,23731.3710885688,2167.81819614897,1248.42185610428,5946.25443101543,1397.05634994637,-1242.31603731396
200,0.215,0.825,377.709824077126,1000,1.22434562876881,1.21847717013621,1.21388542488225,1.9724379048571,1.26538190154162,1031.37448879637,737.194636740331,739.486382603051,804.671000909134,800.871710193198,0.986124571827949,0.933395868696113,0.959822505575651,1.07851632081337,0.8241096087855,1.70043604917503,1.62429514124702,1.57857483906872,3.08455671458826,1.84319035100001,666.033508322119,530.481092279442,529.107911945764,546.333523052707,542.144201635217,2082.70977999743,1208.72221185312,1232.76723590289,2428.74646047943,2105.28700112044,-1237.69493656829
200,0.215,0.825,377.709824077126,1000,0.942487175026785,1.24872949466135,1.17665804357472,1.45505702265395,1.37388876733746,2499.96455088188,731.401291043521,818.443583879706,583.561331676353,818.762528362834,0.514625169484901,0.904120401655999,0.894847036561067,1.06136449436022,0.779792949034835,1.87846121786003,1.81868862189333,1.6247976843836,2.0389903241759,2.01919463643866,859.256101530733,497.686554769756,540.676838622437,441.863817061148,552.427179765569,71181.7869060719,1396.16264293401,1621.78195766043,993.906533041378,2415.26052879977,-1251.52327945712
200,0.215,0.825,377.709824077126,1000,1.3595518601852,1.37983226911966,0.920515588568196,1.59482592091136,0.826652342748866,1386.88847095384,983.852272899781,1131.24402365653,551.414726137252,2908.57286307249,0.81402291549509,0.974891547144169,0.596251166024946,1.24651319773687,0.588217116648457,2.51555746448476,2.18504626629628,1.1996207413937,2.01552744869805,1.14071397861706,725.946664535718,624.124627829259,699.958356740191,440.73389272696,1243.84230767966,8480.79147474149,2215.91012702385,3248.49033307721,757.496952847742,14033.0160426174,-1178.66159268197
500,0.215,0.825,377.709824077126,1000,1.06097679935972,1.27342332802177,1.15030522174669,1.49150855677494,1.30608168844125,1534.0930021724,802.832456837086,580.003033744336,745.852669024291,803.542845258688,0.811304038115947,1.06914968360511,0.986559161679774,1.23157770530889,1.03877742303678,1.34986170377736,1.56770189209743,1.32193882097228,1.90664804152724,1.69685751218462,919.39159912573,616.312899165647,475.852896542422,582.444208569234,606.349335730977,3258.24023527028,1145.47907494169,757.144610684269,1032.08338483527,1199.64817629293,-3148.12075071142
500,0.215,0.825,377.709824077126,1000,0.854320549522007,1.32464024506365,1.29795879941598,1.35140386594236,1.02150514735856,2889.77132493182,695.233025051254,959.429869994839,762.614645684027,1050.15780967879,0.66292314371296,1.04601080492857,0.858328102075268,1.08226838464907,0.812501250178952,1.15159869453393,1.63722313166693,1.87981314085256,1.66640654639709,1.22195808199861,1376.09634515467,559.949657993476,657.342925602869,602.778549282144,762.497045180169,7623.70388765768,968.474006435124,2191.22943939798,1085.13217621281,1756.37140440143,-3074.04508168119
500,0.215,0.825,377.709824077126,1000,1.14664286319465,0.928528676429813,1.14337323595774,1.28430363029979,1.22070223758769,1196.29442127091,1289.21098044051,833.179406382157,913.936339286431,916.903683020621,0.943837725781874,0.711098682472209,0.955225109931695,1.04627232652903,1.01749564024281,1.4066878485721,1.14477808964769,1.40832859350957,1.73140723870619,1.48381833314554,807.672791313538,845.089407989335,633.185363895226,671.09144411555,709.500330505727,2006.76535583244,2446.29589450679,1188.84821725772,1361.55929418206,1380.20407651522,-3053.36025487868
500,0.215,0.825,377.709824077126,1000,1.16654742857222,1.02059116592762,1.14669493919518,1.42635299549337,1.29129308697796,1609.29810959365,1059.38504657227,784.129601838458,844.205889817053,823.571226289526,0.87722302894159,0.852384585474617,0.995065960201919,1.15256305608897,1.01010985475976,1.63637138821188,1.24586094862467,1.3189483898458,1.77594193251579,1.63239314580497,971.275104312028,779.991442136375,613.571815348717,657.676182164209,621.602771760691,3799.43975687524,1680.78011315522,1045.94317071761,1255.34704675729,1275.65959541662,-3018.93116147707
500,0.215,0.825,377.709824077126,1000,1.38234704638723,1.48709146249011,1.01431072328364,1.23803261441175,1.17431721297131,884.625879862806,609.018084285231,950.267832945236,950.142982350044,902.370220416622,1.08042962809963,1.13693707820765,0.850655835967756,0.951430245727303,0.915358483893193,1.78742650266452,1.90436651934611,1.2111908657629,1.54598145486904,1.47410812699468,640.391958737416,494.598388764226,699.927026724885,685.780883980116,668.988178159403,1442.22812103709,833.997259975309,1428.4080583647,1690.51757485882,1492.26484954856,-3161.47541773207
500,0.215,0.825,377.709824077126,1000,1.27478067977586,1.2788808372054,0.881609495922845,1.12104933633361,1.36717423834189,1325.38695872368,894.206485421447,1122.88599873054,868.542725660928,768.514443367807,0.97463648762234,1.00503364965538,0.714729003550572,0.912334484721776,1.15108949348749,1.63832372140007,1.60409228556521,1.12644351020136,1.3317089277494,1.65658646344416,885.209742187392,654.949679684503,759.021074104821,663.096736554295,604.004394343294,2733.21081348149,1393.27366747501,1901.21745954692,1275.67045353396,1051.25341717094,-3039.01416957405
500,0.215,0.825,377.709824077126,1000,1.03186221617444,1.39835237628366,1.08067805100633,1.08958920486684,1.11945229236737,1344.20526742573,751.217249120742,879.272867289509,1360.41713736046,1145.34916188047,0.821670561971141,1.16731128773563,0.89572589072604,0.917089574235004,0.852828094790917,1.28653614261958,1.67212403132502,1.32327256579395,1.28425996938905,1.4119451084367,888.814862951312,592.144592541522,661.725705005293,916.074773673401,796.857331413325,2498.38746746379,1008.74456071078,1340.1103257956,2244.18954900225,2189.50392078123,-2977.93024132055
500,0.215,0.825,377.709824077126,1000,1.16951695238858,1.02561742042222,1.25502819789272,1.37783111750317,0.966198379774252,971.268204798352,908.887110584696,681.53345712235,747.310671084423,1517.6941283033,0.978987563298355,0.841591724405957,1.04938332889046,1.12856310029456,0.806147943723814,1.39859829951702,1.24630803186435,1.48779284886133,1.70561420289769,1.16693920899103,733.69619117566,686.063703520688,546.606682121302,589.868020724136,1020.27033716511,1456.10074880422,1418.97410408314,914.492098385574,1070.50910724894,2687.83578349045,-3117.12085051151
500,0.215,0.825,377.709824077126,1000,1.37264281174947,1.36893600275207,0.905391113208202,1.10076077529175,1.59392447170764,964.770158820527,765.754957171808,1047.06494703791,907.148368098604,828.881899291872,0.95158534967249,1.00630198683467,0.735456306006716,0.846230728454281,1.15371131996063,1.79181014166791,1.82143042259289,1.11676970588167,1.35657388639287,2.28429187052225,714.968191920416,576.600424176824,738.826912491376,654.383769804742,614.603035852342,1716.19945609036,1245.10278337462,1855.39486445245,1545.86390619279,1418.84758077715,-3092.23917369555
500,0.215,0.825,377.709824077126,1000,1.20211195016932,0.920520962113703,1.02929653249807,1.36142629128864,1.4199307704756,942.512946898342,1559.01663574031,976.551928800301,851.674818665463,713.681973027756,0.954899787184484,0.677442018184343,0.834950706364443,1.11278975236801,1.13031825793271,1.48300022197678,1.17705382358296,1.2727827656743,1.67352195570284,1.91004749889828,697.474942906344,974.192367662797,703.780450539247,659.978394962304,557.700577540543,1497.08356957501,3554.47619468022,1565.92363540768,1232.97691283039,1004.76216643361,-3084.90891035565
1000,0.215,0.825,377.709824077126,1000,1.43884564344833,1.20332546426151,1.03228658863044,1.02467578450433,1.35491959945226,968.319454177345,946.457950946336,1063.06218034344,1276.24607123602,754.843862239179,1.13382779402352,1.03290292554547,0.914264141951386,0.870449087251125,1.20200753648778,1.8060360385932,1.39931450003897,1.1777534707558,1.22992567932485,1.54706161444569,745.753677068688,753.079615028955,853.502292926613,944.293732444338,643.237910773437,1472.21961684083,1254.3353362315,1384.83593734914,1910.63784709123,939.273771583021,-6010.94666517404
1000,0.215,0.825,377.709824077126,1000,1.20308933000848,1.0763869531521,1.27753378916901,1.24599050931488,1.31381433401589,1198.70027505639,1134.46080145841,757.178456468428,769.930280295011,861.484264435747,0.979715191545179,0.915052984898772,1.09194314445679,1.09409100360226,1.10123514188093,1.49791238987453,1.26931845875008,1.48845330881558,1.46329898620041,1.52729875743385,860.633628621905,864.210882465185,633.633465781603,632.234872990283,709.280569757515,1886.61513876201,1674.62394826401,976.899530707168,950.741641119684,1185.73330469506,-6182.13509773554
1000,0.215,0.825,377.709824077126,1000,1.17218277581738,1.16662972997212,1.06352574112171,1.17407042047384,1.27802129198088,1038.2147295034,897.76684705786,873.235140759948,1155.95153808859,761.342513480183,0.998514175163887,0.994241840210512,0.919826954104074,0.967194574400306,1.11766383870137,1.39824307308989,1.41772407279801,1.20032028609842,1.49763250423119,1.49756294317184,795.195104817889,708.227755114884,713.857281882279,828.266669533141,616.08437135109,1478.48434333029,1233.48387455136,1167.72684137509,1762.19560680777,945.729713861041,-6222.24544809657
1000,0.215,0.825,377.709824077126,1000,1.2802365165992,1.06396835824382,1.14555685944219,1.00367196419757,1.25277603340173,859.592363689999,1128.22153480765,726.262425142602,1330.97619714353,824.800795636572,1.05546061156357,0.891403253519501,0.989620457210472,0.841213547016731,1.04182217115397,1.54232172854542,1.32345422623976,1.32573475800002,1.20377012062364,1.51189039611693,672.109607905511,850.052581118248,604.718109677026,952.280034415376,667.364807839012,1171.06049498886,1839.25087770177,907.239374952562,2122.58922614651,1090.47064276031,-6259.9217506876
1000,0.215,0.825,377.709824077126,1000,1.21228593207136,1.30522424458665,1.16621150174918,1.18277975933516,1.23359197221713,1204.91903685687,730.943144915544,802.34830510151,913.621822114021,910.181132177251,0.988026077739477,1.0996359300381,1.02544790423308,1.03340321465295,1.05862528774023,1.55640243109095,1.50086560878149,1.33692211484624,1.35131415662134,1.43284888013843,859.230055799527,605.868021800298,662.835201928358,743.568922553116,740.035068390828,1843.3330301103,936.472303382355,1008.87526838613,1241.53133655407,1218.69834105159,-6163.62689674288
1000,0.215,0.825,377.709824077126,1000,1.06617709092836,1.33797089364748,1.11721277431196,1.31663923795243,1.20234959732099,1527.72675644711,752.62221683003,779.568892986199,948.505512720338,928.437778777237,0.876484896237032,1.17526760844193,0.998375035581728,1.13911591003196,1.03219983442214,1.29464494905069,1.54361099665401,1.25928305461989,1.55040169910998,1.38500459773905,1104.88080858486,634.139021203468,650.684679971658,755.901715352443,748.896616079183,2631.81179874763,938.414566754804,976.028175924217,1250.98351291947,1247.35802939406,-6098.13868907895
1000,0.215,0.825,377.709824077126,1000,1.17471029885107,1.30274979585122,1.07333242196075,1.16877024332149,1.14340154744018,1294.55293727366,854.215661235015,945.563367474025,867.231348940778,888.903928199376,0.887532794826447,1.12630666243734,0.875995832336093,1.00510236656453,0.971325869489687,1.42354094054963,1.50045011826655,1.27013334179716,1.38111555807922,1.30514843502627,948.826440380643,697.096415630271,753.518764643761,699.542586865166,718.263917218182,2727.51570020104,1163.36524464355,1426.88540631048,1162.15856020588,1198.01162615502,-6151.26452159927
1000,0.215,0.825,377.709824077126,1000,1.19359165766302,1.14898179277316,1.20707183881598,1.10250201835688,1.23315472477396,1203.15697630196,900.49543903287,785.16877074894,992.019407762523,868.751847489533,0.944475109526065,0.96846851263534,1.04055198118965,0.933531563912321,1.02862138514257,1.56224319413987,1.3708000940032,1.4166394264182,1.33579149384228,1.48007966731144,859.004453722793,702.394867962454,644.952262159267,766.336996479489,690.448460591628,1957.77267973132,1224.6478118426,1016.64146290524,1413.50774500372,1191.35376251604,-6179.85299508104
1000,0.215,0.825,377.709824077126,1000,1.09723460589968,1.23571196580596,1.07340376657994,1.23981462197171,1.48133250965861,1156.38824326656,785.06938389402,987.966245572712,894.477395133423,771.957163885374,0.901255648606659,1.05894760813875,0.888740394383299,1.01902234419483,1.23570335699758,1.33344049321512,1.44370786064258,1.32228731923311,1.53253817762952,1.794481734463,866.90937318657,659.558005538297,755.054533597012,706.486933072041,631.260311672004,1846.23902708434,1037.23875005894,1443.62359004448,1267.34707913005,1006.35487515765,-6208.16260031597
1000,0.215,0.825,377.709824077126,1000,1.04278840390498,1.36907434115614,1.19135405334495,1.41139778430477,1.2144602775829,1324.63772534711,679.51848370664,827.839517391942,735.450781631098,903.356813365934,0.854714660218116,1.16041520790889,1.0199639699766,1.18832103562928,1.05849980132822,1.29321189684604,1.60137420668215,1.38845626917,1.65912678726985,1.38177247376637,925.431020515614,570.394070508672,663.812530716244,609.78839011654,728.187985441897,2312.04920710742,849.439120974882,1153.65053566283,942.768406967307,1183.76502634911,-6259.01305872444
50,0.215,0.825,377.709824077126,1000,1.06946372296682,2.05970908606012,0.911859274896687,2.00495778702835,1.11266347748774,637.64440425792,884.225881488539,1017.33590927991,502.297822253011,867.454195945747,0.686532081894658,0.576991649823825,0.652822317829534,1.11963800668957,0.771003385945978,2.12830658397113,6.86447846469199,1.21598543479183,3.16816826611887,4.60118051810953,387.52563221463,389.262427110789,433.065766295469,355.388011033057,427.382076694134,2385.38692949854,3231.79931353162,5400.06406934698,1159.73615752862,5855.10751581168,-314.775648777042
