n,p,q,tau,B,shapes.1,shapes.2,shapes.3,shapes.4,shapes.5,scales.1,scales.2,scales.3,scales.4,scales.5,shapes.lower.1,shapes.lower.2,shapes.lower.3,shapes.lower.4,shapes.lower.5,shapes.upper.1,shapes.upper.2,shapes.upper.3,shapes.upper.4,shapes.upper.5,scales.lower.1,scales.lower.2,scales.lower.3,scales.lower.4,scales.lower.5,scales.upper.1,scales.upper.2,scales.upper.3,scales.upper.4,scales.upper.5,logliks
200,0.215,0.825,377.709824077126,500,3.59582261959667,1.03575231859793,1.494792826655,1.02558718638316,1.48149974317332,594.841214835977,881.3805718588,639.049103277095,1005.91355916077,586.865440157977,0.618530907949871,0.658633317448942,1.03703744477834,0.676664204326442,0.874277940872183,10.443686536433,1.63893888608256,2.59149598284789,1.41862761330382,2.33675921364804,443.060501422808,566.992686524669,465.926874967075,645.858703645619,448.017136034546,13160.5865881307,2595.16916384265,1096.51875536536,2752.52294994233,1225.91128540667,-1296.61464113593
200,0.215,0.825,377.709824077126,500,1.27116858677675,1.304932948134,1.15952345231276,0.999416267505597,1.06400515862821,1322.06445706422,826.198093176743,1104.44190842502,942.125754607112,1070.73146060375,0.948511674435142,0.755271580463123,0.831659712155742,0.769408893663852,0.784626253050418,2.15540831008948,2.47780553861408,1.68591748247119,1.27162806897218,1.51684337193994,747.288078816933,529.260555637827,680.088360622627,621.654894883596,665.929298652107,3527.82115241746,3268.35865390401,2655.87124939972,1888.92693556557,2799.13222900578,-1221.28102969235
200,0.215,0.825,377.709824077126,500,1.51141193672465,1.02840514943753,1.13857276329225,1.41994191772117,1.32257977357441,778.696592401368,1004.90668460663,671.193697359489,714.366127988228,774.072830893565,0.871235297278753,0.690759903761677,0.863236509487526,0.933591850887135,0.942491166746439,2.24466328064742,1.56661085706864,1.55826709470641,2.08540783667508,1.70966781584734,496.436619345704,589.203889454645,456.113125044649,477.07190463534,543.564339606256,1932.75091541119,2755.63847550253,1073.57275988803,1615.94124975438,1695.98713254296,-1278.00521533692
200,0.215,0.825,377.709824077126,500,1.39746642552519,1.35172663494957,0.916585270925356,1.22949963069498,1.0854047219717,957.342715429789,743.815178104815,1292.6897699703,1139.64802948501,1783.92461766989,1.01586696558312,1.08589760855906,0.745542676249286,0.850416690065543,0.672141424201215,2.25464808585626,1.96225914632823,1.22565294094596,1.93471747496991,1.5198636353007,633.462453099233,541.785324285844,777.302614149772,707.967019298325,932.891354673104,2338.75600107905,1155.53894231761,2559.80340299062,3145.29335350226,9962.48474202839,-1167.10217582744
200,0.215,0.825,377.709824077126,500,1.37022770800213,1.17499048632323,0.924777618282196,1.55890124340739,1.17548476981951,768.866410730579,963.349980600656,1339.75280110552,713.229982043084,1084.32967181753,0.890739915596409,0.72166675995402,0.601160851866935,1.20442848907025,0.747382371116807,2.0964535681374,1.89334217036148,1.39357015744493,2.23329777459141,1.8684410774332,528.079127022146,589.129847477423,728.239801190004,524.239759925666,622.736977593029,1852.67441027661,3193.95479914538,4674.25047540301,1117.90149331831,4628.42475955994,-1245.25110384102
200,0.215,0.825,377.709824077126,500,1.33921350512648,1.15735632400778,0.92636893167988,0.84865382104827,1.40811624257679,923.802965762874,815.38676161769,905.351760830324,1505.17362264826,1093.77794458596,0.826043317963175,0.859922771072079,0.713980182897734,0.562264541253656,0.934936396432129,2.71349653983836,1.69235710696124,1.21957261306683,1.33411697437264,2.96347049380391,551.734493101399,554.238848910633,616.508527526067,736.3238653985,602.34002631242,2350.16727998398,1604.23185160591,1661.10564171849,6217.09365369039,3571.0352425346,-1233.26663809731
200,0.215,0.825,377.709824077126,500,1.1339237038415,1.02202036241359,1.43927230841705,1.4844159737007,1.19608949497479,1315.06538716457,1526.73812218975,582.49618066097,850.247498526599,946.008076876457,0.731934335023918,0.744255251635002,1.01298515175293,1.11548589767103,0.9074182051688,1.80849132463752,1.42395445855354,2.07075103037142,2.04844520744256,1.64231116252758,709.61803552955,854.252386608935,455.999061064934,555.556367973868,624.543962642335,4424.95675768511,4607.81052973097,888.991306669393,1444.27126947402,1807.74765124679,-1224.15496846939
200,0.333,0.825,377.709824077126,500,1.45240033704362,1.18591729405616,1.1052018775565,1.47230295121904,1.25846085779841,576.864277861871,809.845129252808,879.963598822138,749.749927928217,725.78704741063,1.20187928914342,0.953683549644509,0.772778305984826,1.04451239979904,0.881890339191982,1.79780634910395,1.54958903122385,1.40503112151483,2.10296859976688,1.66659212964783,431.998547245874,522.361482649795,577.498609479484,510.993401056561,483.706686065793,901.981165242137,1984.73217150379,2047.01937491267,1602.11865178434,1485.19342590285,-1225.75449755623
200,0.333,0.825,377.709824077126,500,1.34062747309637,1.32857262086022,1.0079453770202,1.21948872987702,0.888288724486265,975.594487218146,829.882742236636,1057.67720614801,816.879439898057,1462.05142563895,0.936624293025699,0.950617363402213,0.752719410323617,0.920970163963151,0.66092783456478,3.77518541601126,2.19888915445534,1.44427763224409,1.64603107671796,1.58415441483806,562.340218855077,543.083645799467,666.280610170582,534.10355196405,694.087995149952,2494.11892216593,1691.18852561755,4048.49897102608,1612.29479083058,3870.26528231331,-1181.70779057879
200,0.333,0.825,377.709824077126,500,1.28972095113819,1.40669068873127,1.20076027395736,1.64833873167932,0.788278137591555,1824.05361395618,812.938551607902,636.021004815483,733.795883541114,2291.00564872978,0.568312669441465,0.986785659652451,0.928845501326343,0.994333225624141,0.442918914160627,6.93583533377355,2.11537969364338,1.4524438812924,2.45379112864553,1.49035049128052,546.638459938004,547.049690774452,484.380924504307,528.0308425777,838.718063382788,23483.6883219855,1684.55296171546,1128.80307979091,1646.16931240589,118348.355250097,-1139.32478412773
200,0.333,0.825,377.709824077126,500,1.37817392000199,1.02129535386247,1.18689317380414,0.937018936083929,1.76114426399015,774.628116728068,1103.7467447575,750.499557974902,909.118080156277,444.324605477778,0.833006806227641,0.759689716209625,0.766591689106866,0.683833002312635,1.26462528036521,2.59155173110968,1.77639419306976,1.87496847523927,1.36708242516222,2.69646140375593,466.678960493525,592.730954470473,464.883356533631,495.449359133692,365.616019729597,4259.05434655796,4039.60935846353,2325.59513430398,2743.41567691672,610.209581409589,-1264.2424369091
200,0.333,0.825,377.709824077126,500,0.943542429789812,0.933886349271223,1.53294117587234,1.04457546312875,1.01906925318216,1039.78007476615,1731.06253410635,671.548923500318,679.209106929434,1634.00399210529,0.736078523972436,0.62395550375152,1.05515263635244,0.825471078657591,0.618872866685696,1.40515368207201,3.10306669640109,2.32085238613249,1.28459000672021,3.34418653388618,574.225289337368,639.639429992682,486.650860146572,463.911748530932,677.387623703403,2264.87297318036,12861.0888522699,1148.65684071651,1226.14922887676,22957.7299910296,-1188.66589697196
200,0.333,0.825,377.709824077126,500,4.00198803538898,1.31083594863574,0.974860430339813,1.93687189087934,1.20850594968653,556.149532532628,646.363337093913,893.903834906571,895.470113661945,716.336633550277,1.61120226574014,0.908469718235738,0.723272211158219,0.862778481407347,0.88986809673942,27.5811853834189,2.16090724058768,1.23671313387561,5.17541521619568,1.70688143362064,407.995898244958,464.990173252152,554.586597678497,517.5688104485,513.747377386689,1524.71202637285,1250.12996242475,1813.02560074169,7518.16494307572,1336.16460048409,-1210.43522646348
200,0.333,0.825,377.709824077126,500,1.66890143042855,0.988520430191733,1.07319324275489,1.01774100719028,1.06390204956048,734.371083737857,836.798157113406,698.043875062088,1096.08385441163,1201.12203096654,0.963015419465581,0.743237010035901,0.813609589696963,0.669709385670833,0.693932719976478,2.92070479905086,1.52901573386425,1.41620052098311,1.76921621738631,2.22530062134605,487.463822798803,508.964526316828,491.51239753265,615.613724981454,613.705249089196,2162.50363327024,1927.03297773293,1254.56945618172,4190.37333939455,6627.4808686072,-1233.74472048468
200,0.333,0.825,377.709824077126,500,1.43775293280732,1.6958762925907,1.27095157798815,1.08656382981232,1.1564212854035,771.892548378176,623.115683558773,743.260554780313,2596.79864967355,1043.71756944247,1.08405534638043,1.26207053567134,0.801731029745763,0.510308932305292,0.824275643649425,2.29955712149924,2.16192061226731,1.75702070300784,2.04792370664982,1.6529576345714,538.1377877873,460.749385953308,531.459781026166,919.865262450977,667.306350819903,1528.34345862317,943.941542923458,2098.0451173,105837.471524511,3126.82693555757,-1167.26186574837
200,0.333,0.825,377.709824077126,500,1.81722138336243,1.511291531624,1.06831865198374,1.3432882638199,1.07655245473867,696.53072670201,844.482135254287,897.30290705552,661.075714606669,1367.94722737934,1.41983623249978,1.08913365528852,0.809611207196457,0.943965962737008,0.722795137751616,3.12682458772063,2.1619925731333,1.45025368569915,1.76067705411371,1.51697257510018,479.435298791051,548.340493313319,597.373968866692,482.548487455528,675.933077234434,1061.84860020819,1746.03059926309,2073.12773524362,1287.45256835446,5520.41661837992,-1185.46943838431
200,0.333,0.825,377.709824077126,500,1.16892953564376,1.10825417795217,0.915568356856941,1.17948992632506,1.83601731851256,1037.81880851743,910.716393163184,1255.13915871102,1165.18987156522,589.408846806899,0.914994262665242,0.813479129076575,0.577148152102403,0.75607405530756,1.36965037547537,1.43762433482641,1.87774730245624,1.39296118037073,2.41528932863027,2.74252226808967,653.629209690734,571.104560188082,662.133031216078,620.357976181368,457.392862363876,2096.36207948219,1988.56587993546,4787.82858717476,4242.09019229227,891.247608383907,-1197.12906713837
100,0.215,0.825,377.709824077126,500,1.50050273083411,0.734243920356275,0.85021000175921,1.65074590450531,1.29423211362173,583.694555743099,1793.36932867913,1974.80799558606,848.106620902029,1287.3215665311,1.08992843199723,0.465956537250328,0.5853583223431,0.902449493400032,0.716042360750063,2.79544084435087,1.06935489452434,1.49959390814538,3.53790758951097,4.63195246766509,428.335596554967,812.049942862966,773.764866047365,523.940032360454,584.354526013844,1088.65216706814,14511.1203272883,11548.3459883885,3190.17001154739,7415.44890029221,-591.755351341166
100,0.215,0.825,377.709824077126,500,1.29265442204011,1.3483202191821,1.107765831388,1.24074708636456,1.79048788053371,563.641149268235,1018.39659987875,938.749693303501,922.997143322683,582.937829955657,1.03726074053434,1.07301506819453,0.857026910280436,0.906415900787729,1.24268837716246,1.7332821745526,1.76460410438256,1.77307797614209,1.81465428376477,5.77748561671815,394.470173877941,630.863964812466,524.412881371197,521.861665832817,407.84375922979,1095.84514123982,2941.86755771383,2933.15229430637,2188.21068312713,1405.07844759197,-619.669656022898
100,0.215,0.825,377.709824077126,500,1.06729077813599,1.44064443730955,0.685373892241506,0.911883668239278,1.06143278181806,1265.51526473733,672.830605898767,2987.5486146253,1175.16479259715,1120.15102419916,0.593712279896288,0.654613369655775,0.360555251383793,0.642924451374352,0.443829177966815,3.15139470444353,2.58576126431949,1.31942030225016,1.33907057420607,2.26665178187336,582.460520772318,453.036668430641,875.545913776534,629.32759673566,544.550002768946,15746.9160698572,2090.38057619154,181430.894772285,5119.41869866799,39940.0156431887,-601.260940289069
100,0.215,0.825,377.709824077126,500,1.58809992431151,0.841636451509895,0.873410103976083,0.939124856190772,1.58401922630606,907.843499511557,1925.03572749955,1091.77552036722,2917.863194137,563.608688516326,1.1403229874569,0.623201997059635,0.406174018038287,0.754620200144526,1.19188335037369,2.31971010947478,1.31496420265007,1.40235450400786,4.85649142173678,2.92327791962441,571.258583147527,856.66522771607,547.649140179901,965.560206555698,419.84525210518,2180.28635773296,13693.5519750521,19617.9012784582,12948.7259900082,1002.08907333613,-586.766934448579
100,0.215,0.825,377.709824077126,500,1.41075039694271,1.6469700267406,0.82784272723251,1.91822692896172,1.17979624465176,784.463531111568,692.738614001617,3891.8039651518,498.783249477388,761.467465151832,0.787479584173633,0.996788598405373,0.411088045551654,1.2964895270524,0.80195731611273,4.99697747836258,2.84560561481578,1.94782131849841,3.52793542037573,1.80254705693139,449.981535498609,455.375291999958,818.069979451363,383.503787590877,437.468605461784,4700.75760948737,1746.11944841131,1078295.71140724,831.728633471905,2181.09525519499,-628.456595007036
100,0.215,0.825,377.709824077126,500,1.08008807298844,1.00443167686698,1.02047483443714,1.18807066784923,0.848278412238222,1256.8586573292,939.692174993813,772.211789847544,1526.17756994325,1813.2343304675,0.656540084123544,0.642561794336419,0.567232850515301,0.78035648431533,0.477174802703665,2.7875538204829,1.45381172410799,1.40297143074283,5.90987465772226,2.13793538951044,603.750074134688,526.135382105028,460.475196546872,522.109364760259,621.827979720434,8919.07401777553,4448.5428450294,2630.36775465319,7685.25201618847,27269.0403597014,-592.600610339691
100,0.215,0.825,377.709824077126,500,1.90149625937124,1.22689676666229,0.948368184594319,1.12902776772055,1.1215681805551,737.559275717968,871.244046501126,1224.38625237834,987.509111623849,1065.84170885327,0.818418880619787,0.591164064781698,0.56377492704626,0.788886932496675,0.70071381555723,12.5968433497514,4.48864322140806,1.49940054686822,2.01816455820732,1.78615552133907,423.237217154676,442.039251232166,593.729299903068,535.010638773541,569.991780848318,5535.58561841327,10589.083617196,8605.91639078531,2484.6892324443,4841.84081391953,-610.542842900907
100,0.215,0.825,377.709824077126,500,0.853732705571761,1.90671137848342,1.84434473701686,0.718087825137136,1.46709356244982,3632.91388123358,591.209540662784,554.287570580197,1736.84761875763,613.201623759193,0.454174537815175,0.823664561543652,1.20294721010176,0.532494303645259,1.00978737417064,2.50583503695987,3.74990097498721,3.63579803909545,1.10535303027544,2.81165976394001,754.756325420777,417.096125015033,410.972980169379,748.805495530828,443.575616099496,110268.116402066,3360.56207494528,976.646477397508,7735.38929563237,1494.36631083941,-627.568389781341
100,0.215,0.825,377.709824077126,500,3.27121080598768,0.844437032473283,0.908952469452124,1.15327825137655,0.980197778171758,645.649343499678,2192.56022411347,830.626647542071,805.230608373236,1916.93777137681,0.553953699722193,0.406590221149462,0.628467248621139,0.64380143452036,0.654873641913098,11.7495805182157,3.51119315809992,1.43486062804605,3.09525069130836,2.64174640152363,398.61278869943,567.611057592002,494.717415414785,449.105842712702,753.064703183684,8547.78933191882,124293.685901063,1965.61934166902,2846.81926452138,22900.3139318213,-594.97368412274
100,0.215,0.825,377.709824077126,500,1.22271937963422,1.06191192846822,1.62070260381691,1.15661503915433,1.78182727805986,1031.82520685706,862.717144084995,670.760952727231,742.66298855116,578.040605022551,0.827343586906917,0.699558162415616,0.879006484495341,0.820417979885211,1.15299934336227,2.47366409399936,1.68141865059864,2.25354253704733,1.5619013149841,2.97426922390567,499.607992955816,513.305184050793,417.219765530655,447.729974022295,393.809635564561,3724.95858668273,3424.49086788093,1990.34636154003,1889.25122687638,1365.19353162052,-624.921303334985
100,0.333,0.825,377.709824077126,500,1.27263752877862,1.28526346885244,1.13353765610067,1.0668384345031,0.788680268240134,607.318552841356,997.707192653007,584.749185505132,1699.24434311011,1494.35509550408,0.744360943155954,0.79858947261134,0.707513199664071,0.740942606282798,0.387962036347953,2.10502368420482,53.6242849551407,1.78165503787394,4.62010107811838,1.37222530237794,409.344802794955,442.494183734248,398.602906499371,600.757197357796,585.560911903432,1556.54383406802,5169.7234325272,1490.11216236099,11685.5394130674,47806.4588038636,-612.150304689191
100,0.333,0.825,377.709824077126,500,1.14219875929424,1.4019494068544,1.02815644316454,2.29469531252709,1.36817407600702,1073.90502999284,648.706683286932,1117.62522729848,615.011443570089,1269.85951357615,0.373233875716184,1.07824009417835,0.438964872775873,1.46208819258697,0.539459876814302,10.4580489640179,1.84528788917949,2.28007129684568,181.520364004689,12.6846929814541,412.317969664363,455.197338556129,534.891118401337,383.45911445317,428.547703116563,874274.701627179,1245.90283980986,129122.271575338,1776.69763763489,258720.06038985,-594.231915217749
100,0.333,0.825,377.709824077126,500,1.13654481048568,0.837104591937661,1.41483678779489,1.08503821493311,1.51135091000556,1105.57036796767,2288.71562473601,709.04943578477,943.537194035717,522.415579902917,0.636512665585295,0.595647640501728,0.646666815865618,0.624564933697118,1.06433727208235,2.01074164759249,1.49434115620207,2.65133283092747,2.14953417640692,2.36875731042405,542.505223532089,727.790405764106,438.320667047981,489.900136087557,378.67533197355,11283.2512857232,17287.5453808871,5355.96595332169,5360.07398997659,1044.73710630833,-610.937783598786
